new ShowroomVehicle {Hash = 2006142190, Price = 3500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 349605904, Price = 15000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -1361687965, Price = 17000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -1943285540, Price = 21500, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 80636076, Price = 28000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -1685021548, Price = 28000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 223258115, Price = 30000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 941494461, Price = 30000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -1267543371, Price = 33000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -986944621, Price = 35000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -1255452397, Price = 14000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1489967196, Price = 15000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -2022483795, Price = 17000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1561920505, Price = 17000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 736902334, Price = 17000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1104234922, Price = 18000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1046206681, Price = 18000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1045541610, Price = 19000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1485523546, Price = 20000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -591610296, Price = 20000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1115909093, Price = 20000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -304802106, Price = 21000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 767087018, Price = 22000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 661493923, Price = 22000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1089039904, Price = 23000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1995326987, Price = 23500, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 196747873, Price = 24000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1372848492, Price = 25000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1909189272, Price = 25000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -746882698, Price = 25000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1566741232, Price = 26000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -566387422, Price = 27000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1405937764, Price = 30000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 108773431, Price = 31500, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -214906006, Price = 32000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1529242755, Price = 35000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1259134696, Price = 40000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 719660200, Price = 42000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1032823388, Price = 45000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1071380347, Price = 45000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1461482751, Price = 47000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -410205223, Price = 47000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1934452204, Price = 49000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1848994066, Price = 50000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 544021352, Price = 55000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1737773231, Price = 55000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 482197771, Price = 56000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1887331236, Price = 57000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 867799010, Price = 60000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1886268224, Price = 68000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1074745671, Price = 72000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1757836725, Price = 75000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1102544804, Price = 79000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1297672541, Price = 80000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 2072687711, Price = 82000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1274868363, Price = 90000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 384071873, Price = 95000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -5153954, Price = 95000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -142942670, Price = 98000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = -1041692462, Price = 100000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 633712403, Price = 110000, MaxFuel = 70, Type = VehicleType.Sport},
new ShowroomVehicle {Hash = 1581459400, Price = 85000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1930048799, Price = 90000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1123216662, Price = 90000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1696146015, Price = 100000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1622444098, Price = 105000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 338562499, Price = 150000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1392481335, Price = 175000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 819197656, Price = 200000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1234311532, Price = 220000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 418536135, Price = 225000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1352136073, Price = 235000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1311154784, Price = 250000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -2120700196, Price = 260000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1829802492, Price = 270000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1758137366, Price = 280000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -2048333973, Price = 310000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1426219628, Price = 310000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1291952903, Price = 325000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -482719877, Price = 335000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1216765807, Price = 350000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -982130927, Price = 350000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1134706562, Price = 355000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 917809321, Price = 365000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1987142870, Price = 370000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -376434238, Price = 370000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 2067820283, Price = 375000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1663218586, Price = 390000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -313185164, Price = 400000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 272929391, Price = 400000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 234062309, Price = 425000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1939284556, Price = 430000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1031562256, Price = 430000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1034187331, Price = 450000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -998177792, Price = 450000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 1093792632, Price = 475000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = 408192225, Price = 500000, MaxFuel = 70, Type = VehicleType.Super},
new ShowroomVehicle {Hash = -1403128555, Price = 500000, MaxFuel = 70, Type = VehicleType.Super}
